date_id,invoice_date,year,month,day
20220805,2022-08-05,2022,8,5
20211212,2021-12-12,2021,12,12
20211109,2021-11-09,2021,11,9
20210516,2021-05-16,2021,5,16
20211024,2021-10-24,2021,10,24
20220524,2022-05-24,2022,5,24
20220313,2022-03-13,2022,3,13
20210113,2021-01-13,2021,1,13
20211104,2021-11-04,2021,11,4
20210822,2021-08-22,2021,8,22
20221225,2022-12-25,2022,12,25
20221028,2022-10-28,2022,10,28
20220731,2022-07-31,2022,7,31
20221117,2022-11-17,2022,11,17
20220603,2022-06-03,2022,6,3
20211107,2021-11-07,2021,11,7
20210116,2021-01-16,2021,1,16
20220105,2022-01-05,2022,1,5
20210726,2021-07-26,2021,7,26
20230307,2023-03-07,2023,3,7
20230215,2023-02-15,2023,2,15
20210501,2021-05-01,2021,5,1
20220618,2022-06-18,2022,6,18
20211026,2021-10-26,2021,10,26
20221216,2022-12-16,2022,12,16
20220420,2022-04-20,2022,4,20
20221010,2022-10-10,2022,10,10
20220823,2022-08-23,2022,8,23
20210429,2021-04-29,2021,4,29
20220704,2022-07-04,2022,7,4
20211121,2021-11-21,2021,11,21
20220223,2022-02-23,2022,2,23
20210711,2021-07-11,2021,7,11
20220830,2022-08-30,2022,8,30
20230104,2023-01-04,2023,1,4
20220621,2022-06-21,2022,6,21
20220708,2022-07-08,2022,7,8
20220227,2022-02-27,2022,2,27
20221219,2022-12-19,2022,12,19
20210910,2021-09-10,2021,9,10
20220214,2022-02-14,2022,2,14
20220428,2022-04-28,2022,4,28
20220620,2022-06-20,2022,6,20
20220421,2022-04-21,2022,4,21
20221209,2022-12-09,2022,12,9
20230112,2023-01-12,2023,1,12
20221107,2022-11-07,2022,11,7
20220207,2022-02-07,2022,2,7
20210613,2021-06-13,2021,6,13
20210823,2021-08-23,2021,8,23
20230224,2023-02-24,2023,2,24
20220222,2022-02-22,2022,2,22
20210312,2021-03-12,2021,3,12
20220102,2022-01-02,2022,1,2
20211126,2021-11-26,2021,11,26
20210421,2021-04-21,2021,4,21
20210623,2021-06-23,2021,6,23
20211214,2021-12-14,2021,12,14
20220609,2022-06-09,2022,6,9
20210205,2021-02-05,2021,2,5
20220306,2022-03-06,2022,3,6
20220509,2022-05-09,2022,5,9
20221017,2022-10-17,2022,10,17
20220122,2022-01-22,2022,1,22
20210314,2021-03-14,2021,3,14
20220427,2022-04-27,2022,4,27
20211119,2021-11-19,2021,11,19
20220910,2022-09-10,2022,9,10
20210904,2021-09-04,2021,9,4
20220821,2022-08-21,2022,8,21
20211002,2021-10-02,2021,10,2
20230107,2023-01-07,2023,1,7
20210608,2021-06-08,2021,6,8
20210417,2021-04-17,2021,4,17
20220720,2022-07-20,2022,7,20
20210714,2021-07-14,2021,7,14
20221101,2022-11-01,2022,11,1
